No.,groupNo,randomSeed,numberOfWorkers,maxSolverExecutionTimeInSeconds,processCount,processExecutionTimeMin,processExecutionTimeMax,computerCount,conflictPercentage,timeWeight,ProcessSortType,looseReviewRound
1,1,1,-1,-1,50,5,10,10,15,100,1,9
2,1,2,-1,-1,50,5,10,10,15,100,1,9
3,1,3,-1,-1,50,5,10,10,15,100,1,9
4,2,1,-1,-1,50,5,10,10,25,100,1,9
5,2,2,-1,-1,50,5,10,10,25,100,1,9
6,2,3,-1,-1,50,5,10,10,25,100,1,9
7,3,1,-1,-1,50,5,10,10,35,100,1,9
8,3,2,-1,-1,50,5,10,10,35,100,1,9
9,3,3,-1,-1,50,5,10,10,35,100,1,9
10,4,1,-1,-1,50,5,10,10,45,100,1,9
11,4,2,-1,-1,50,5,10,10,45,100,1,9
12,4,3,-1,-1,50,5,10,10,45,100,1,9
13,5,1,-1,-1,100,5,10,10,15,100,1,9
14,5,2,-1,-1,100,5,10,10,15,100,1,9
15,5,3,-1,-1,100,5,10,10,15,100,1,9
16,6,1,-1,-1,100,5,10,10,25,100,1,9
17,6,2,-1,-1,100,5,10,10,25,100,1,9
18,6,3,-1,-1,100,5,10,10,25,100,1,9
19,7,1,-1,-1,100,5,10,10,35,100,1,9
20,7,2,-1,-1,100,5,10,10,35,100,1,9
21,7,3,-1,-1,100,5,10,10,35,100,1,9
22,8,1,-1,-1,100,5,10,10,45,100,1,9
23,8,2,-1,-1,100,5,10,10,45,100,1,9
24,8,3,-1,-1,100,5,10,10,45,100,1,9
25,9,1,-1,-1,150,5,10,10,15,100,1,9
26,9,2,-1,-1,150,5,10,10,15,100,1,9
27,9,3,-1,-1,150,5,10,10,15,100,1,9
28,10,1,-1,-1,150,5,10,10,25,100,1,9
29,10,2,-1,-1,150,5,10,10,25,100,1,9
30,10,3,-1,-1,150,5,10,10,25,100,1,9
31,11,1,-1,-1,150,5,10,10,35,100,1,9
32,11,2,-1,-1,150,5,10,10,35,100,1,9
33,11,3,-1,-1,150,5,10,10,35,100,1,9
34,12,1,-1,-1,150,5,10,10,45,100,1,9
35,12,2,-1,-1,150,5,10,10,45,100,1,9
36,12,3,-1,-1,150,5,10,10,45,100,1,9
37,13,1,-1,-1,200,5,10,10,15,100,1,9
38,13,2,-1,-1,200,5,10,10,15,100,1,9
39,13,3,-1,-1,200,5,10,10,15,100,1,9
40,14,1,-1,-1,200,5,10,10,25,100,1,9
41,14,2,-1,-1,200,5,10,10,25,100,1,9
42,14,3,-1,-1,200,5,10,10,25,100,1,9
43,15,1,-1,-1,200,5,10,10,35,100,1,9
44,15,2,-1,-1,200,5,10,10,35,100,1,9
45,15,3,-1,-1,200,5,10,10,35,100,1,9
46,16,1,-1,-1,200,5,10,10,45,100,1,9
47,16,2,-1,-1,200,5,10,10,45,100,1,9
48,16,3,-1,-1,200,5,10,10,45,100,1,9
49,1,1,-1,-1,50,5,10,10,15,100,2,9
50,1,2,-1,-1,50,5,10,10,15,100,2,9
51,1,3,-1,-1,50,5,10,10,15,100,2,9
52,2,1,-1,-1,50,5,10,10,25,100,2,9
53,2,2,-1,-1,50,5,10,10,25,100,2,9
54,2,3,-1,-1,50,5,10,10,25,100,2,9
55,3,1,-1,-1,50,5,10,10,35,100,2,9
56,3,2,-1,-1,50,5,10,10,35,100,2,9
57,3,3,-1,-1,50,5,10,10,35,100,2,9
58,4,1,-1,-1,50,5,10,10,45,100,2,9
59,4,2,-1,-1,50,5,10,10,45,100,2,9
60,4,3,-1,-1,50,5,10,10,45,100,2,9
61,5,1,-1,-1,100,5,10,10,15,100,2,9
62,5,2,-1,-1,100,5,10,10,15,100,2,9
63,5,3,-1,-1,100,5,10,10,15,100,2,9
64,6,1,-1,-1,100,5,10,10,25,100,2,9
65,6,2,-1,-1,100,5,10,10,25,100,2,9
66,6,3,-1,-1,100,5,10,10,25,100,2,9
67,7,1,-1,-1,100,5,10,10,35,100,2,9
68,7,2,-1,-1,100,5,10,10,35,100,2,9
69,7,3,-1,-1,100,5,10,10,35,100,2,9
70,8,1,-1,-1,100,5,10,10,45,100,2,9
71,8,2,-1,-1,100,5,10,10,45,100,2,9
72,8,3,-1,-1,100,5,10,10,45,100,2,9
73,9,1,-1,-1,150,5,10,10,15,100,2,9
74,9,2,-1,-1,150,5,10,10,15,100,2,9
75,9,3,-1,-1,150,5,10,10,15,100,2,9
76,10,1,-1,-1,150,5,10,10,25,100,2,9
77,10,2,-1,-1,150,5,10,10,25,100,2,9
78,10,3,-1,-1,150,5,10,10,25,100,2,9
79,11,1,-1,-1,150,5,10,10,35,100,2,9
80,11,2,-1,-1,150,5,10,10,35,100,2,9
81,11,3,-1,-1,150,5,10,10,35,100,2,9
82,12,1,-1,-1,150,5,10,10,45,100,2,9
83,12,2,-1,-1,150,5,10,10,45,100,2,9
84,12,3,-1,-1,150,5,10,10,45,100,2,9
85,13,1,-1,-1,200,5,10,10,15,100,2,9
86,13,2,-1,-1,200,5,10,10,15,100,2,9
87,13,3,-1,-1,200,5,10,10,15,100,2,9
88,14,1,-1,-1,200,5,10,10,25,100,2,9
89,14,2,-1,-1,200,5,10,10,25,100,2,9
90,14,3,-1,-1,200,5,10,10,25,100,2,9
91,15,1,-1,-1,200,5,10,10,35,100,2,9
92,15,2,-1,-1,200,5,10,10,35,100,2,9
93,15,3,-1,-1,200,5,10,10,35,100,2,9
94,16,1,-1,-1,200,5,10,10,45,100,2,9
95,16,2,-1,-1,200,5,10,10,45,100,2,9
96,16,3,-1,-1,200,5,10,10,45,100,2,9
97,1,1,-1,-1,50,5,10,10,15,100,3,9
98,1,2,-1,-1,50,5,10,10,15,100,3,9
99,1,3,-1,-1,50,5,10,10,15,100,3,9
100,2,1,-1,-1,50,5,10,10,25,100,3,9
